Frase,Polaridad,Subjetividad,Negativo,Neutro,Positivo,Compuesto
the lead caus matern death mexico covid ,0.0,0.0,0.606,0.394,0.0,-0.5994
14 world popul life richest countri capit 53 anticovid vaccin to ,0.0,0.0,0.746,0.0,0.254,0.5267
caraqueÃ±o caraqueÃ±a i gisel father sick covid la guaira roll around hospit 4 day ,-0.7142857142857143,0.8571428571428571,0.769,0.231,0.0,-0.5106
prevent vaccin covid 20 popul poor countri covax mechan ,-0.4,0.6,0.625,0.277,0.098,-0.4588
mexico yesterday countri death covid world it fuck disast must ,-0.4,0.6,0.519,0.481,0.0,-0.8126
ruth15463941 buenrollo13 they distinguish covid cold i read unit state revok author ,-0.6,1.0,1.0,0.0,0.0,0.0
how long amlo gatel say third wave alreadi down ,-0.06851851851851853,0.22962962962962963,1.0,0.0,0.0,0.0
covid xfavor alreadi finish i want live normal life ,0.1431818181818182,0.575,0.843,0.0,0.157,0.0772
mexico countri death covid world health personnel govern not vaccin ,0.0,0.0,0.698,0.302,0.0,-0.5994
meet mu new variant covid19 ,0.13636363636363635,0.45454545454545453,1.0,0.0,0.0,0.0
maximo kirchner outlin machiavellian smile ask minut silenc 113000 die covid re ,0.3,0.1,0.61,0.238,0.152,-0.34
oh no earth flat hahahaha paranoid peopl told conspiraci look ,0.08750000000000001,0.3125,0.656,0.344,0.0,-0.4939
im go wear mask whoever take lose the teacher wendi canal gone viral comp ,0.0,0.0,0.828,0.172,0.0,-0.4019
3000 canadian nurs threaten resign lie told offic hospit full vac ,0.35,0.55,0.643,0.357,0.0,-0.6124
55 a pdte said 7 7 method given good result from today monday 6sep ,0.7,0.6000000000000001,0.775,0.0,0.225,0.4404
diseas activ increas disturb rate recent month hospit ,0.0,0.25,0.722,0.278,0.0,-0.4019
it seem logic reduc covid limit but someon explain scientif logic allow ,0.0,0.0,0.824,0.0,0.176,0.3291
on day virgen del vall i rais prayer venezuelan fight health ,0.0,0.0,0.776,0.224,0.0,-0.3818
they tell u vaccin prevent infect reduc sever and therefor lethal covi ,0.0,0.0,0.901,0.0,0.099,0.0258
3000 canadian nurs threaten resign lie told offic hospit full vac ,0.35,0.55,0.643,0.357,0.0,-0.6124
death covid diagnosi summer 2021 a juli 1 2021 80911 death a septemb 1 2021 85066 85066 ,0.0,0.0,0.585,0.415,0.0,-0.8316
former presid question govern vaccin covid19 thousand thousand servant nation ,0.0,0.0,1.0,0.0,0.0,0.0
although sarscov2 extrem danger child could get serious ill see ,-0.41666666666666663,0.8333333333333333,0.483,0.517,0.0,-0.7579
the govern left countri 1st place death covid russia usa ,0.0,0.0,0.698,0.302,0.0,-0.5994
oh nice read ,0.6,1.0,0.417,0.0,0.583,0.4215
here talk doctormuert ,0.0,0.0,1.0,0.0,0.0,0.0
lopez get shoe wet jump crack alreadi first place medal number 1 death covid ,0.075,0.3666666666666667,0.546,0.213,0.24,-0.128
i publish episod interview person charg chamba multidisciplinari team charg of ,0.0,0.0,1.0,0.0,0.0,0.0
we pleas inform facil readi host intern meet event ,0.0,0.0,1.0,0.0,0.0,0.0
help u pleas ,0.0,0.0,0.27,0.0,0.73,0.4019
realli news covid blowjob appear instagram i think wing ,0.0,0.0,1.0,0.0,0.0,0.0
aha uneartista eye pelao interest you the nation experiment univers art open 6sep pro ,0.0,0.5,0.812,0.0,0.188,0.4588
8sep coronavirus macedoniadelnort at least ten dead fire hospit patient covid19 macedonia ,-0.16666666666666666,0.26666666666666666,0.599,0.401,0.0,-0.7717
siamundarain2 omarleonelpadi1 andre4t1 exact peopl who thank app like r ,0.25,0.25,0.583,0.0,0.417,0.6124
i love much public inform improv it realli excel improv present inf ,0.16666666666666666,0.2222222222222222,0.556,0.0,0.444,0.802
andreucomas14 not bad point priorit servant nation health personnel tourism personnel fr ,0.3499999999999999,0.6666666666666666,0.794,0.0,0.206,0.431
given possibl sanction ederson steffen situat recov covid everyth would indic scott carson ,0.0,0.0,1.0,0.0,0.0,0.0
death covid diagnosi summer 2021 a juli 1 2021 80911 death a septemb 1 2021 85066 85066 ,0.0,0.0,0.585,0.415,0.0,-0.8316
rodolfo baron start youtub channel way accompani peopl quarantin decre pandem ,0.0,0.0,1.0,0.0,0.0,0.0
maximo kirchner laugh ask minut silenc almost 113000 death covid we alreadi know ,0.3,0.1,0.604,0.199,0.198,-0.0056
onli mediocr ignor public offici think say need vaccin countri ,0.0,0.06666666666666667,1.0,0.0,0.0,0.0
former valencian antivaccin pilot jorg li dy covid ,0.0,0.0,1.0,0.0,0.0,0.0
gold medal for mexico today countri death covid in the world gatel say third wave alreadi ,0.0,0.0,0.667,0.186,0.148,-0.2023
former presid question govern vaccin covid19 thousand thousand servant nation ,0.0,0.0,1.0,0.0,0.0,0.0
israel record vaccin record covid case amid inocul third dose popul ,0.0,0.0,1.0,0.0,0.0,0.0
despit progress vaccin campaign case coronavirus skyrocket israel ,0.0,0.0,0.714,0.0,0.286,0.4215
maximo kirchner laugh ask minut silenc almost 113000 death covid we alreadi know ,0.3,0.1,0.604,0.199,0.198,-0.0056
state in last 24 hour hidalgo ad 24 death covid figur exceed 7 thousand death per ,0.0,0.06666666666666667,0.625,0.375,0.0,-0.8316
stroke exist long covid vaccin but die ,-0.05,0.4,0.529,0.471,0.0,-0.7469
the magistr particip 12th academ session 2021 safeguard demo ,0.0,0.0,0.755,0.0,0.245,0.3818
hocicon pope franci urg receiv vaccin coronavirus critic want choos the ,0.0,0.0,0.726,0.169,0.105,-0.2023
gatellvaporlosniÃ±o want increas quota break record death covid ligadeguerrero follow ,0.0,0.0,0.606,0.295,0.098,-0.5574
the unhappi minimo laugh name kill covid ,0.3,0.1,0.376,0.353,0.271,-0.2732
last hour at least ten dead fire hospit covid19 patient north macedonia ministri s ,-0.125,0.21666666666666667,0.621,0.379,0.0,-0.7717
former presid question govern vaccin covid19 thousand thousand servant nation ,0.0,0.0,1.0,0.0,0.0,0.0
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
ğ„ğ’ ğ‚ğğğ“ğˆğ†ğ peopl 50 59 year old 6sep attend vaccin center ,0.0,0.15000000000000002,1.0,0.0,0.0,0.0
ğ„ğ’ ğ‚ğğğ“ğˆğ†ğ peopl 50 59 year old 6sep attend vaccin center ,0.0,0.15000000000000002,1.0,0.0,0.0,0.0
14ymedio cuban expert postpon improv covid data novemb raul guinovart diaz acknowledg declin ,0.0,0.0,1.0,0.0,0.0,0.0
with attitud young peopl come durango get vaccin covid19 ,0.1,0.4,1.0,0.0,0.0,0.0
3000 canadian nurs threaten resign lie told offic hospit full vac ,0.35,0.55,0.643,0.357,0.0,-0.6124
the govern left countri 1st place death covid russia usa ,0.0,0.0,0.698,0.302,0.0,-0.5994
warn this say who plateau contagion covid19 world more detail ,0.5,0.5,0.645,0.355,0.0,-0.5267
scoundrel ,0.0,0.0,1.0,0.0,0.0,0.0
in 24 hour mexico document 879 death 15876 new infect ,0.13636363636363635,0.45454545454545453,0.698,0.302,0.0,-0.5994
keep play fire santa ana seem like fill mani covid 19 case serious case go ,-0.3333333333333333,0.6666666666666666,0.561,0.189,0.25,0.296
maximo kirchner act ask laugh minut silenc relat dead peopl ,0.04999999999999999,0.25,0.503,0.27,0.226,-0.1779
the liberum associ warn health council vaccin covid19 without medic prescript compli g ,0.0,0.0,0.887,0.113,0.0,-0.1027
miranda at los tequ hospit wrong bodi deliv relat deceas covid19 read e ,-0.5,0.9,0.78,0.22,0.0,-0.4767
covax plan vaccin 20 popul poor countri coronavirus end year ,-0.4,0.6,0.744,0.256,0.0,-0.4767
valeariass7 the telethon support hospit covid how you that pride ,0.0,0.0,0.611,0.0,0.389,0.6249
the thing go drink cap go eat eono a littl bit humor time covid ,0.0,0.0,0.851,0.0,0.149,0.2732
although limit resourc fear esperanza para todo shelter born month ago front ,0.0,0.0,0.775,0.225,0.0,-0.4939
today nytim hundr parent mexico request court order vaccin child covid19 ,0.0,0.0,1.0,0.0,0.0,0.0
the total accumul confirm case covid19 mexico today wednesday septemb 8 3465171 15876 ,0.0,0.75,1.0,0.0,0.0,0.0
covid variant landa ,0.0,0.0,1.0,0.0,0.0,0.0
maximus644 i ask prayer niec covid tube heart began fail 27 year old i touch ,-0.2,0.24999999999999997,0.774,0.226,0.0,-0.5423
the covid came steal best year life i wish i exist high school i miser ,0.58,0.41999999999999993,0.383,0.287,0.33,0.2263
mexico among worst econom perform latin american pandem ,-0.5,0.5,0.631,0.369,0.0,-0.6249
real monster hood ,0.2,0.30000000000000004,1.0,0.0,0.0,0.0
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
attent the pandem covid19 yet rememb siguetecuidando nobajeslaguardia communic ,0.0,0.0,1.0,0.0,0.0,0.0
updat covid case guatemala ,0.0,0.0,1.0,0.0,0.0,0.0
the u ratifi willing support vaccin covid19 venezuela ,0.25,0.75,0.69,0.0,0.31,0.4019
1787 new case 49 death covid19 colombia via ,0.13636363636363635,0.45454545454545453,0.642,0.358,0.0,-0.5994
anvisa author emerg use monoclon antibodi covid19 via ,0.0,0.0,1.0,0.0,0.0,0.0
find the bolivarian govern tripl vaccin effort protect venezuelan peopl covid ,0.0,0.0,0.794,0.0,0.206,0.3818
alert140 paper dure campaign event maximo kirchner ask minut silenc kill covid b ,0.0,0.0,0.701,0.299,0.0,-0.6908
irrespons statement journalist likewis one take respons 12000 death covid ,0.0,0.0,0.698,0.302,0.0,-0.5994
sanchez second state alarm pandem also illeg ,0.0,0.0,0.714,0.286,0.0,-0.34
in 24 hour mexico document 879 death 15876 new infect ,0.13636363636363635,0.45454545454545453,0.698,0.302,0.0,-0.5994
argentina draft law mandatori natur vaccin covid19 advanc failur compli could lead ,0.0,0.0,1.0,0.0,0.0,0.0
inde big mistak reforma newspap ,0.0,0.1,1.0,0.0,0.0,0.0
former presid question govern vaccin covid19 thousand thousand servant nation ,0.0,0.0,1.0,0.0,0.0,0.0
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
which vaccin covid19 generat antibodi older peopl ,0.16666666666666666,0.3333333333333333,1.0,0.0,0.0,0.0
come up graphic definit ,0.0,0.4,1.0,0.0,0.0,0.0
maximo kirchner laugh ask minut silenc almost 113000 death covid we alreadi know ,0.3,0.1,0.604,0.199,0.198,-0.0056
ğ„ğ’ ğ‚ğğğ“ğˆğ†ğ peopl 50 59 year old 6sep attend vaccin center ,0.0,0.15000000000000002,1.0,0.0,0.0,0.0
updat covid case guatemala ,0.0,0.0,1.0,0.0,0.0,0.0
3000 canadian nurs threaten resign lie told offic hospit full vac ,0.35,0.55,0.643,0.357,0.0,-0.6124
harri whale show harri complain covid19 come spit xfi ,0.0,0.0,0.762,0.238,0.0,-0.3612
me dad vaccin covid dad celebr beer ,0.0,0.0,1.0,0.0,0.0,0.0
caraqueÃ±o caraqueÃ±a i gisel father sick covid la guaira roll around hospit 4 day ,-0.7142857142857143,0.8571428571428571,0.769,0.231,0.0,-0.5106
coronavirus we updat epidemiolog situat citi data provid ministri health ,0.0,0.0,1.0,0.0,0.0,0.0
maximo kirchner laugh ask minut silenc almost 113000 death covid we alreadi know ,0.3,0.1,0.604,0.199,0.198,-0.0056
ğğ‘ğ„ğ’ğ“ğ€ ğ€ğ“ğ„ğğ‚ğˆğğ vaccin plan through system select summon vac ,0.0,0.0,1.0,0.0,0.0,0.0
hectorc24075759 some peopl superhuman immun covid accord studi ,0.0,0.0,1.0,0.0,0.0,0.0
in whose hand we first laugh also ask minut relat ,0.275,0.21666666666666667,0.541,0.0,0.459,0.7783
today consult econom rie ,0.0,0.0,1.0,0.0,0.0,0.0
covid19 delta variant chang rule u let accept vaccin prevent serious ill death rel ,-0.41666666666666663,0.8333333333333333,0.406,0.406,0.188,-0.6486
a friend father pass away covid the 82yearold man cancer patient vaccin infect ,0.0,0.0,0.568,0.25,0.182,-0.296
anvisa author emerg use monoclon antibodi covid19 via ,0.0,0.0,1.0,0.0,0.0,0.0
maximo kirchner laugh ask minut silenc almost 113000 death covid we alreadi know ,0.3,0.1,0.604,0.199,0.198,-0.0056
hey i miss great influenc peram i go profil see pablomas79 ,0.8,0.75,0.551,0.126,0.323,0.5423
alert140 paper dure campaign event maximo kirchner ask minut silenc kill covid b ,0.0,0.0,0.701,0.299,0.0,-0.6908
hypatia20 margarita del val warn sixth wave coronavirus begin end septemb abund infect ,0.0,0.0,0.896,0.104,0.0,-0.1027
i never found someon famili covid turn even famili unit state know ,0.0,0.0,1.0,0.0,0.0,0.0
maximokirshn macri excit talk los argentino maximo kirshner laugh talk 110000 argent ,0.3,0.1,0.753,0.0,0.247,0.5574
ok relat older man la guaira covid requir help locat bomb ,0.3333333333333333,0.41666666666666663,0.497,0.199,0.304,0.1779
vizzotti carlavizzotti announc dos pfizer vaccin adolesc 12 17 year old tco ,0.1,0.2,1.0,0.0,0.0,0.0
most latin american countri alreadi report case death covid19 among pregnant woman ,0.27777777777777773,0.3333333333333333,0.738,0.262,0.0,-0.5994
these are the effect vaccin coronavirus israel announc plan administ fourth dose ,0.0,0.0,1.0,0.0,0.0,0.0
1 day 559 covid19 mexico offici death 265420 estim death covid19 7400 excess 408890 die ,0.0,0.0,0.485,0.515,0.0,-0.9136
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
siamundarain2 omarleonelpadi1 andre4t1 exact peopl who thank app like r ,0.25,0.25,0.583,0.0,0.417,0.6124
i love much public inform improv it realli excel improv present inf ,0.16666666666666666,0.2222222222222222,0.556,0.0,0.444,0.802
former presid question govern vaccin covid19 thousand thousand servant nation ,0.0,0.0,1.0,0.0,0.0,0.0
danielbello1121 ğ„ğ’ ğ‚ğğğ“ğˆğ†ğ health come first must intensifi prevent measur abid call ,0.25,0.3333333333333333,0.909,0.0,0.091,0.0258
fals report want repeal entir protect system group constant danger escala ,0.0,0.3333333333333333,0.523,0.222,0.255,-0.128
in 24 hour mexico document 879 death 15876 new infect ,0.13636363636363635,0.45454545454545453,0.698,0.302,0.0,-0.5994
they cant tri keep talk also said macri left everyth wrong 2015 rememb ,-0.25,0.45,0.795,0.205,0.0,-0.4767
covid unit in the sacr heart clinic in bueno air wors nazi tortur camp aux ,0.0,0.0,1.0,0.0,0.0,0.0
in guanajuato none 842 thousand ,0.0,0.0,1.0,0.0,0.0,0.0
they live shit laughter dead covid hdp that stole p ,-0.08787878787878789,0.5666666666666668,0.351,0.462,0.187,-0.6908
mexico last 24 hour 2nd countri world death covid 879 usa regist ,0.0,0.03333333333333333,0.738,0.262,0.0,-0.5994
unveil 3000 canadian nurs threaten resign due lie told offic hospit full v ,0.11249999999999999,0.4625,0.667,0.333,0.0,-0.6124
it long parent continu allow ,-0.05,0.4,0.678,0.0,0.322,0.2263
mexico report 879 new death 15876 new case covid19 ,0.13636363636363635,0.45454545454545453,0.672,0.328,0.0,-0.5994
